ticket_id,user_id,num_tickets,payment_method,booking_time,ip_address,is_fraud
Ticket_4962,1,3,debit_card,2025-03-14T10:36:54,192.168.1.1,0
Ticket_3183,1,4,debit_card,2025-03-17T10:36:54,192.168.1.18,1
Ticket_2605,1,3,debit_card,2025-03-17T10:36:54,192.168.1.3,0
Ticket_7292,1,6,paypal,2025-02-24T10:36:54,192.168.1.18,0
Ticket_8768,1,6,paypal,2025-03-17T10:36:54,192.168.1.16,0
Ticket_7555,1,5,debit_card,2025-03-06T10:36:54,192.168.1.3,0
Ticket_7328,1,5,debit_card,2025-03-09T10:36:54,192.168.1.8,1
Ticket_5102,1,10,paypal,2025-02-25T10:36:54,192.168.1.12,0
Ticket_7062,1,2,debit_card,2025-02-20T10:36:54,192.168.1.10,0
Ticket_7469,1,2,debit_card,2025-02-23T10:36:54,192.168.1.16,0
Ticket_1821,1,10,debit_card,2025-03-12T10:36:54,192.168.1.4,0
Ticket_6245,1,2,paypal,2025-02-25T10:36:54,192.168.1.11,1
Ticket_4876,1,5,credit_card,2025-03-03T10:36:54,192.168.1.10,0
Ticket_9508,1,7,debit_card,2025-02-20T10:36:54,192.168.1.20,1
Ticket_1743,1,10,credit_card,2025-03-21T10:36:54,192.168.1.9,0
Ticket_3005,1,5,paypal,2025-02-26T10:36:54,192.168.1.16,0
Ticket_1210,1,2,credit_card,2025-03-09T10:36:54,192.168.1.14,1
Ticket_7331,1,9,credit_card,2025-02-28T10:36:54,192.168.1.2,0
Ticket_5940,1,6,debit_card,2025-03-01T10:36:54,192.168.1.8,0
Ticket_4588,1,6,credit_card,2025-03-08T10:36:54,192.168.1.16,0
Ticket_1561,1,9,credit_card,2025-03-09T10:36:54,192.168.1.8,0
Ticket_1652,1,3,credit_card,2025-03-18T10:36:54,192.168.1.13,1
Ticket_7810,1,2,debit_card,2025-03-16T10:36:54,192.168.1.13,0
Ticket_4197,1,5,debit_card,2025-02-27T10:36:54,192.168.1.13,1
Ticket_6877,1,10,credit_card,2025-02-23T10:36:54,192.168.1.15,0
Ticket_5704,1,3,credit_card,2025-03-09T10:36:54,192.168.1.1,0
Ticket_4604,1,2,credit_card,2025-03-12T10:36:54,192.168.1.12,0
Ticket_1547,1,10,credit_card,2025-03-15T10:36:54,192.168.1.10,0
Ticket_3140,1,6,paypal,2025-03-14T10:36:54,192.168.1.6,0
Ticket_6928,1,6,debit_card,2025-03-17T10:36:54,192.168.1.17,0
Ticket_2144,1,10,paypal,2025-03-09T10:36:54,192.168.1.4,0
Ticket_9676,1,10,credit_card,2025-03-18T10:36:54,192.168.1.16,1
Ticket_9109,1,10,paypal,2025-02-26T10:36:54,192.168.1.6,0
Ticket_1510,1,6,credit_card,2025-02-23T10:36:54,192.168.1.12,1
Ticket_4448,1,1,debit_card,2025-03-02T10:36:54,192.168.1.8,1
Ticket_8557,1,3,credit_card,2025-03-15T10:36:54,192.168.1.14,0
Ticket_6605,1,4,debit_card,2025-03-08T10:36:54,192.168.1.6,0
Ticket_1859,1,2,paypal,2025-03-06T10:36:54,192.168.1.4,0
Ticket_6151,1,8,debit_card,2025-03-11T10:36:54,192.168.1.10,0
Ticket_7472,1,8,paypal,2025-02-20T10:36:54,192.168.1.5,1
Ticket_7270,2,8,debit_card,2025-03-03T10:36:54,192.168.1.19,1
Ticket_8713,2,8,debit_card,2025-02-28T10:36:54,192.168.1.12,1
Ticket_2670,2,8,paypal,2025-02-21T10:36:54,192.168.1.16,0
Ticket_6223,2,7,credit_card,2025-03-02T10:36:54,192.168.1.14,1
Ticket_9255,2,6,paypal,2025-03-10T10:36:54,192.168.1.10,0
Ticket_9207,2,3,debit_card,2025-03-13T10:36:54,192.168.1.5,0
Ticket_3526,2,3,credit_card,2025-03-13T10:36:54,192.168.1.6,0
Ticket_7334,2,10,credit_card,2025-03-03T10:36:54,192.168.1.16,0
Ticket_1545,2,9,debit_card,2025-03-12T10:36:54,192.168.1.9,0
Ticket_9773,2,5,debit_card,2025-02-20T10:36:54,192.168.1.1,0
Ticket_2721,2,8,paypal,2025-03-09T10:36:54,192.168.1.6,0
Ticket_2077,2,1,paypal,2025-02-27T10:36:54,192.168.1.19,0
Ticket_8114,2,4,paypal,2025-03-09T10:36:54,192.168.1.10,1
Ticket_2704,2,5,paypal,2025-03-02T10:36:54,192.168.1.10,0
Ticket_4258,2,2,debit_card,2025-03-04T10:36:54,192.168.1.8,0
Ticket_5132,2,6,debit_card,2025-03-16T10:36:54,192.168.1.15,1
Ticket_7987,2,7,debit_card,2025-02-28T10:36:54,192.168.1.6,1
Ticket_4650,2,6,paypal,2025-02-21T10:36:54,192.168.1.4,0
Ticket_6569,2,2,credit_card,2025-02-22T10:36:54,192.168.1.12,0
Ticket_4615,2,4,paypal,2025-03-09T10:36:54,192.168.1.12,0
Ticket_1415,2,9,debit_card,2025-03-01T10:36:54,192.168.1.15,0
Ticket_4861,2,8,debit_card,2025-02-23T10:36:54,192.168.1.4,0
